timestamp,cpu_percent,mem_usage,mem_percent,net_io,block_io,pids
2026-03-16T00:28:13.8355453+02:00,3.91%,368.9MiB / 3.672GiB,9.81%,35.6kB / 94.6kB,118MB / 0B,44
2026-03-16T00:28:16.2193458+02:00,4.11%,369.2MiB / 3.672GiB,9.82%,36.1kB / 95.7kB,118MB / 0B,44
2026-03-16T00:28:18.5381030+02:00,1.79%,368.9MiB / 3.672GiB,9.81%,36.7kB / 96.9kB,118MB / 0B,44
2026-03-16T00:28:22.1284673+02:00,4.48%,368.9MiB / 3.672GiB,9.81%,37.7kB / 98.9kB,118MB / 0B,44
2026-03-16T00:28:24.4391855+02:00,200.76%,371MiB / 3.672GiB,9.87%,243kB / 230kB,118MB / 0B,44
2026-03-16T00:28:26.6864157+02:00,203.54%,371.8MiB / 3.672GiB,9.89%,511kB / 421kB,118MB / 0B,47
2026-03-16T00:28:28.9807560+02:00,211.52%,371.7MiB / 3.672GiB,9.89%,838kB / 640kB,118MB / 0B,45
2026-03-16T00:28:32.2847671+02:00,207.06%,373MiB / 3.672GiB,9.92%,1.33MB / 973kB,118MB / 0B,45
2026-03-16T00:28:34.5167134+02:00,206.37%,373.5MiB / 3.672GiB,9.93%,1.74MB / 1.26MB,118MB / 0B,45
2026-03-16T00:28:36.7597310+02:00,211.38%,373.9MiB / 3.672GiB,9.94%,2.13MB / 1.52MB,118MB / 0B,46
2026-03-16T00:28:39.0719009+02:00,212.42%,374.7MiB / 3.672GiB,9.96%,2.48MB / 1.76MB,118MB / 0B,45
2026-03-16T00:28:42.5564928+02:00,210.02%,375.8MiB / 3.672GiB,9.99%,3.02MB / 2.14MB,118MB / 0B,45
2026-03-16T00:28:44.8069818+02:00,208.67%,375.7MiB / 3.672GiB,9.99%,3.46MB / 2.44MB,118MB / 0B,45
2026-03-16T00:28:47.0294678+02:00,204.82%,376.1MiB / 3.672GiB,10.00%,3.9MB / 2.74MB,118MB / 0B,46
2026-03-16T00:28:49.3621301+02:00,197.91%,375.6MiB / 3.672GiB,9.99%,4.31MB / 3.02MB,118MB / 0B,45
2026-03-16T00:28:52.6011834+02:00,214.49%,376.4MiB / 3.672GiB,10.01%,4.86MB / 3.4MB,118MB / 0B,47
2026-03-16T00:28:54.8138547+02:00,208.93%,376.7MiB / 3.672GiB,10.02%,5.19MB / 3.62MB,118MB / 0B,45
2026-03-16T00:28:57.0692588+02:00,209.98%,376.9MiB / 3.672GiB,10.02%,5.52MB / 3.86MB,118MB / 0B,46
2026-03-16T00:28:59.5881119+02:00,209.70%,377.2MiB / 3.672GiB,10.03%,5.91MB / 4.14MB,118MB / 0B,46
2026-03-16T00:29:02.7809522+02:00,211.19%,376.8MiB / 3.672GiB,10.02%,6.4MB / 4.47MB,118MB / 0B,45
2026-03-16T00:29:04.9898760+02:00,205.11%,377.4MiB / 3.672GiB,10.04%,6.95MB / 4.84MB,118MB / 0B,46
2026-03-16T00:29:07.1661777+02:00,208.96%,377.2MiB / 3.672GiB,10.03%,7.65MB / 5.33MB,118MB / 0B,47
2026-03-16T00:29:09.3389795+02:00,190.12%,376.6MiB / 3.672GiB,10.02%,8.32MB / 5.78MB,118MB / 0B,46
2026-03-16T00:29:11.6630296+02:00,206.24%,377.3MiB / 3.672GiB,10.03%,8.86MB / 6.16MB,118MB / 0B,45
2026-03-16T00:29:13.8936057+02:00,208.25%,377.1MiB / 3.672GiB,10.03%,9.32MB / 6.49MB,118MB / 0B,46
2026-03-16T00:29:16.0190618+02:00,202.90%,377.4MiB / 3.672GiB,10.04%,10.2MB / 7.07MB,118MB / 0B,46
2026-03-16T00:29:18.1316283+02:00,204.34%,377.7MiB / 3.672GiB,10.04%,11.1MB / 7.68MB,118MB / 0B,47
2026-03-16T00:29:21.3282135+02:00,203.07%,377.6MiB / 3.672GiB,10.04%,12.3MB / 8.54MB,118MB / 0B,45
2026-03-16T00:29:23.5649937+02:00,202.93%,378.1MiB / 3.672GiB,10.05%,12.9MB / 8.91MB,118MB / 0B,45
2026-03-16T00:29:25.7765348+02:00,207.52%,377.8MiB / 3.672GiB,10.05%,13.3MB / 9.24MB,118MB / 0B,46
2026-03-16T00:29:28.1545537+02:00,210.50%,378.2MiB / 3.672GiB,10.06%,13.8MB / 9.59MB,118MB / 0B,46
2026-03-16T00:29:30.3525875+02:00,207.92%,378MiB / 3.672GiB,10.05%,14.2MB / 9.84MB,118MB / 0B,45
2026-03-16T00:29:33.5104118+02:00,208.38%,378.2MiB / 3.672GiB,10.06%,15.5MB / 10.8MB,118MB / 0B,46
2026-03-16T00:29:35.6634422+02:00,208.58%,378.5MiB / 3.672GiB,10.07%,16.6MB / 11.5MB,118MB / 0B,45
2026-03-16T00:29:37.8201031+02:00,206.99%,378.5MiB / 3.672GiB,10.06%,17.4MB / 12MB,118MB / 0B,45
2026-03-16T00:29:40.0008513+02:00,208.70%,378MiB / 3.672GiB,10.05%,17.9MB / 12.4MB,118MB / 0B,46
2026-03-16T00:29:43.1803213+02:00,208.58%,379.1MiB / 3.672GiB,10.08%,19.5MB / 13.5MB,118MB / 0B,46
2026-03-16T00:29:45.3006218+02:00,204.88%,378.9MiB / 3.672GiB,10.08%,20.7MB / 14.3MB,118MB / 0B,47
2026-03-16T00:29:47.4018402+02:00,199.87%,379.5MiB / 3.672GiB,10.09%,21.8MB / 15MB,118MB / 0B,45
2026-03-16T00:29:49.5809497+02:00,214.41%,378.6MiB / 3.672GiB,10.07%,22.4MB / 15.5MB,118MB / 0B,46
2026-03-16T00:29:52.7421448+02:00,203.23%,378.5MiB / 3.672GiB,10.07%,23.5MB / 16.2MB,118MB / 0B,45
2026-03-16T00:29:54.8976113+02:00,205.87%,379.4MiB / 3.672GiB,10.09%,24.5MB / 16.9MB,118MB / 0B,47
2026-03-16T00:29:57.0403334+02:00,208.89%,379MiB / 3.672GiB,10.08%,25.5MB / 17.6MB,118MB / 0B,47
2026-03-16T00:29:59.2207559+02:00,194.72%,378.5MiB / 3.672GiB,10.07%,26.3MB / 18.2MB,118MB / 0B,45
2026-03-16T00:30:01.4503758+02:00,206.69%,378.8MiB / 3.672GiB,10.07%,27.1MB / 18.7MB,118MB / 0B,45
2026-03-16T00:30:03.5965111+02:00,203.19%,378.8MiB / 3.672GiB,10.08%,28MB / 19.3MB,118MB / 0B,45
2026-03-16T00:30:05.7489557+02:00,206.30%,378.9MiB / 3.672GiB,10.08%,29MB / 20MB,118MB / 0B,46
2026-03-16T00:30:07.8933618+02:00,207.93%,379MiB / 3.672GiB,10.08%,30MB / 20.7MB,118MB / 0B,47
2026-03-16T00:30:10.0678185+02:00,203.36%,378.6MiB / 3.672GiB,10.07%,31.6MB / 21.3MB,118MB / 0B,47
2026-03-16T00:30:13.2285045+02:00,230.76%,379.3MiB / 3.672GiB,10.09%,34.7MB / 22.4MB,118MB / 0B,46
2026-03-16T00:30:15.3889575+02:00,201.89%,378.9MiB / 3.672GiB,10.08%,36.6MB / 23MB,118MB / 0B,47
2026-03-16T00:30:17.5516687+02:00,202.78%,379.3MiB / 3.672GiB,10.09%,38.5MB / 23.7MB,118MB / 0B,47
2026-03-16T00:30:19.9032688+02:00,178.31%,379MiB / 3.672GiB,10.08%,39.7MB / 24.2MB,118MB / 0B,45
2026-03-16T00:30:22.9116840+02:00,268.76%,379.2MiB / 3.672GiB,10.08%,40.5MB / 24.4MB,118MB / 0B,46
2026-03-16T00:30:26.4105206+02:00,209.89%,379.4MiB / 3.672GiB,10.09%,41.6MB / 25.1MB,118MB / 0B,46
2026-03-16T00:30:28.5691280+02:00,227.00%,379.4MiB / 3.672GiB,10.09%,42.6MB / 25.9MB,118MB / 0B,46
2026-03-16T00:30:31.6829214+02:00,201.39%,379.4MiB / 3.672GiB,10.09%,44.1MB / 26.9MB,118MB / 0B,45
2026-03-16T00:30:33.8083277+02:00,206.23%,380.1MiB / 3.672GiB,10.11%,45.5MB / 27.8MB,118MB / 0B,46
2026-03-16T00:30:35.9375469+02:00,203.03%,379.8MiB / 3.672GiB,10.10%,46.8MB / 28.7MB,118MB / 0B,46
2026-03-16T00:30:38.0774800+02:00,206.66%,379.7MiB / 3.672GiB,10.10%,48.2MB / 29.7MB,118MB / 0B,46
2026-03-16T00:30:41.3230474+02:00,202.25%,379.6MiB / 3.672GiB,10.10%,49.7MB / 30.7MB,118MB / 0B,45
2026-03-16T00:30:43.4588939+02:00,207.12%,379.9MiB / 3.672GiB,10.10%,50.8MB / 31.5MB,118MB / 0B,45
2026-03-16T00:30:45.5813394+02:00,205.15%,379.7MiB / 3.672GiB,10.10%,52.1MB / 32.3MB,118MB / 0B,46
2026-03-16T00:30:47.6817136+02:00,204.06%,379.9MiB / 3.672GiB,10.10%,53.2MB / 33.1MB,118MB / 0B,46
2026-03-16T00:30:49.9321156+02:00,193.71%,380MiB / 3.672GiB,10.11%,53.8MB / 33.5MB,118MB / 0B,46
2026-03-16T00:30:53.0337372+02:00,204.94%,380.9MiB / 3.672GiB,10.13%,55.2MB / 34.5MB,118MB / 0B,46
2026-03-16T00:30:55.1560372+02:00,204.25%,380.2MiB / 3.672GiB,10.11%,56.5MB / 35.3MB,118MB / 0B,45
2026-03-16T00:30:57.2829805+02:00,206.78%,380.1MiB / 3.672GiB,10.11%,57.8MB / 36.3MB,118MB / 0B,47
2026-03-16T00:30:59.5960248+02:00,419.22%,380.4MiB / 3.672GiB,10.12%,59MB / 36.8MB,118MB / 0B,46
2026-03-16T00:31:02.7532963+02:00,208.63%,380.1MiB / 3.672GiB,10.11%,61.9MB / 37.8MB,118MB / 0B,46
2026-03-16T00:31:04.9086316+02:00,213.49%,380.1MiB / 3.672GiB,10.11%,64.1MB / 38.5MB,118MB / 0B,46
2026-03-16T00:31:07.0499229+02:00,209.62%,380.1MiB / 3.672GiB,10.11%,66.7MB / 39.3MB,118MB / 0B,46
2026-03-16T00:31:09.3352231+02:00,188.13%,380.1MiB / 3.672GiB,10.11%,68.6MB / 40MB,118MB / 0B,47
2026-03-16T00:31:12.5198379+02:00,209.86%,379.8MiB / 3.672GiB,10.10%,72MB / 41.1MB,118MB / 0B,47
2026-03-16T00:31:14.6722995+02:00,212.49%,380.4MiB / 3.672GiB,10.12%,74.3MB / 41.9MB,118MB / 0B,47
2026-03-16T00:31:16.7962343+02:00,206.53%,379.9MiB / 3.672GiB,10.10%,76.8MB / 42.7MB,118MB / 0B,47
2026-03-16T00:31:18.9286882+02:00,201.51%,379.8MiB / 3.672GiB,10.10%,78.9MB / 43.4MB,118MB / 0B,47
2026-03-16T00:31:21.9975473+02:00,1.84%,379.5MiB / 3.672GiB,10.09%,79MB / 43.5MB,118MB / 0B,45
2026-03-16T00:31:24.1256974+02:00,1.61%,379.3MiB / 3.672GiB,10.09%,79MB / 43.5MB,118MB / 0B,45
2026-03-16T00:31:26.2383499+02:00,1.47%,379.3MiB / 3.672GiB,10.09%,79MB / 43.5MB,118MB / 0B,45
2026-03-16T00:31:28.9669560+02:00,1.90%,379.3MiB / 3.672GiB,10.09%,79MB / 43.5MB,118MB / 0B,45
2026-03-16T00:31:32.6835963+02:00,3.81%,379.3MiB / 3.672GiB,10.09%,79MB / 43.5MB,118MB / 0B,45
